20-06-2017 21-10-24: 	Initializing game
20-06-2017 21-10-24: 	Loading assets
20-06-2017 21-10-25: 	Initilizing scene: class SceneMenu
20-06-2017 21-10-25: 	Starting background music
20-06-2017 21-10-25: 	Initilizing scene: class ScenePlay
20-06-2017 21-10-25: 	Creating the floor renderer
20-06-2017 21-10-25: 	Creating the player renderer
20-06-2017 21-10-34: 	Creating the enemy renderers
20-06-2017 21-10-34: 	Creating the bullet renderer
20-06-2017 21-10-35: 	Creating the powerup renderers
20-06-2017 21-10-35: 	Creating the skybox renderer
20-06-2017 21-10-35: 	Creating the text labels
20-06-2017 21-10-35: 	Initilizing scene: class SceneGameOver
20-06-2017 21-10-35: 	Initilizing scene: class SceneMP
20-06-2017 21-10-35: 	Activating scene: class SceneMenu
20-06-2017 21-11-02: 	Activating scene: class SceneMP
20-06-2017 21-11-05: 	Creating game world as server
20-06-2017 21-11-05: 	Creating enemies and powerups
20-06-2017 21-11-05: 	Starting network entity
20-06-2017 21-11-19: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-19: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
20-06-2017 21-11-20: 	6 user1 3452816845 0 0 0 1.32 1.32 1.32 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 
